"film_id","year","length","budget","votes","genre","rating"
9068,1981,97,12.3,110,"Action",4.8
23018,2002,10,15.8,7,"Comedy",7.3
19986,1994,94,10.2,169,"Comedy",2.3
12349,1935,79,13.1,268,"Drama",4.5
18210,1941,8,7.8,19,"Comedy",8.7
25433,2002,97,14.7,13,"Action",3.8
46280,1954,89,13.7,62,"Comedy",4.9
21083,1989,90,18.1,74,"Action",8.7
52656,1977,85,14.4,27,"Action",3.7
27213,1936,97,11.5,14,"Action",2.9
44517,2003,127,11.5,1139,"Drama",5.5
14582,1997,94,9,67,"Action",2.9
57910,1997,NA,14.2,117,"Drama",2.8
47702,2004,88,10.3,16,"Action",4.1
22334,1998,NA,11.9,15,"Drama",5.2
5387,1989,94,13.9,51,"Action",3.2
6063,1952,242,14.2,22,"Action",5.5
40431,2004,55,13.3,5,"Comedy",7.9
2073,1990,91,11.9,427,"Action",3.8
52563,1944,7,16.9,42,"Animation",7.9
2590,2000,110,13.3,28,"Action",5
19560,1976,82,17.6,6,"Action",8.2
57727,1984,NA,9.7,11,"Action",4.4
43703,1940,17,10.9,49,"Comedy",8.2
19605,1996,30,9.8,27,"Comedy",8.1
43456,2000,110,10.3,14,"Drama",3.9
52415,1992,92,6.7,53,"Action",4.1
54467,2002,50,12.4,224,"Documentary",8.3
2263,1992,95,11.7,109,"Comedy",7.4
52927,1984,85,11.7,127,"Action",4.3
19509,1940,54,12.5,15,"Action",4
4875,2003,10,12.1,7,"Short",8.4
35444,1993,90,13.8,76,"Comedy",3.6
4601,1955,30,8.9,47,"Documentary",7.9
44170,2002,116,9.9,610,"Action",5.1
14625,1981,84,13.8,101,"Action",5.7
51005,1944,96,7.5,8,"Action",2.3
29238,1965,91,11,65,"Comedy",8.3
381,2000,105,12.9,14,"Action",4.1
44476,2002,82,12.4,33,"Drama",4.5
2291,1978,97,13.3,10,"Comedy",7.4
45999,1992,85,9.4,16,"Action",4.3
3071,2002,20,14.2,9,"Short",7.4
1219,1984,26,9.6,121,"Drama",8.1
38619,2003,NA,16.4,7,"Drama",7.8
11586,2003,115,10.2,11,"Action",4.9
39267,1965,9,15.1,21,"Documentary",7.1
55323,1965,94,10.4,23,"Drama",4.5
39956,1933,76,13.7,6,"Action",4.4
7757,1996,122,8.5,110,"Comedy",3.5
55847,2001,75,15.5,7,"Documentary",7.6
9791,1986,119,8.4,2797,"Drama",6.6
30586,1999,30,12.6,19,"Short",7.7
38274,1968,NA,12.2,6,"Action",4.8
6403,1991,86,8.4,30,"Action",5.3
46689,1991,85,13.5,6,"Action",4.4
9502,1946,86,8.9,53,"Action",4.5
18532,1977,85,13.7,148,"Drama",3.6
25610,1997,93,8.9,134,"Action",3.6
26588,2003,9,11.1,8,"Animation",4.4
31807,1968,96,14,6,"Action",3.7
19615,1999,100,17.2,14,"Action",7.3
6347,1999,90,11,20,"Comedy",2.7
53633,1953,92,15.1,37,"Comedy",8.2
34200,1997,97,10.2,2720,"Action",8.3
8198,2002,101,10.8,32,"Drama",4.2
55509,1996,84,11.3,57,"Drama",4.2
12333,1935,65,9.7,5,"Action",4.1
22499,1943,95,14,79,"Comedy",7.8
50936,1944,81,11.6,21,"Comedy",7.9
39333,1958,91,15.3,65,"Comedy",8.2
51916,1938,18,11.7,53,"Comedy",8.4
20378,1940,62,14.2,7,"Comedy",8.5
48715,1958,89,14.8,88,"Comedy",7.5
39672,1960,7,12.2,27,"Animation",7.9
45714,2000,122,12.1,7,"Drama",4.4
1131,1957,77,12.8,18,"Action",4.5
55676,1956,113,7.4,105,"Drama",4.1
58342,2003,NA,14.1,32,"Action",4.1
10799,1989,85,11.4,13,"Action",5.1
21800,1957,63,8.6,32,"Action",3.6
24835,1962,102,14.5,140,"Comedy",8.2
34131,1995,89,5.4,62,"Action",3.6
29462,1976,105,9.8,9,"Action",5.3
4082,1952,118,6,1358,"Drama",5.1
40317,1928,NA,12.2,60,"Animation",7.9
45780,2001,5,13.7,8,"Short",7.7
54497,1929,86,13.9,47,"Drama",5
33239,1978,108,16.2,83,"Drama",4.3
31468,1991,140,10.5,357,"Drama",3.2
58325,1966,30,13.6,17,"Drama",8.2
24513,1933,90,13.7,24,"Drama",4.4
29905,1992,103,13.3,742,"Drama",3.4
53000,1940,75,10.5,9,"Comedy",7.6
24802,2002,110,15.4,129,"Drama",4.9
42524,1973,120,13.4,42,"Action",7.5
14476,1994,76,15.9,5,"Comedy",7.6
33113,1986,NA,18.7,40,"Action",8.4
7634,1935,70,17.8,18,"Action",8.5
47540,1936,58,8.4,26,"Comedy",4.3
38116,1934,85,12,49,"Drama",4
34323,1969,122,11.4,270,"Comedy",8
56290,1952,86,6.3,155,"Comedy",4
8250,1946,97,7.7,67,"Action",4.4
28804,1992,NA,10.4,14,"Drama",4.8
51205,1965,NA,8.5,6,"Documentary",3.1
26852,2000,104,12.9,24,"Romance",3.8
50096,1984,100,14.4,61,"Action",4.3
51146,1942,102,13.3,37,"Drama",3.1
34446,1984,126,13.8,9,"Action",2.9
3346,1979,96,13.1,14,"Action",4.9
26996,1967,78,9.3,9027,"Animation",5.4
13009,1934,79,11.7,263,"Romance",2.6
44356,1996,99,11,272,"Action",3.8
26433,1975,112,10.5,32,"Drama",3.4
14718,1929,20,12.9,60,"Comedy",7.9
6568,2000,10,5.9,11,"Short",8.5
5572,1985,60,13.2,5,"Action",4.6
51217,2002,19,9.7,17,"Short",8
16800,1999,101,7.4,7,"Drama",3.9
34826,1993,125,11,19744,"Comedy",3.2
29209,1992,5,12.4,15,"Animation",8
27382,1995,75,12.5,12,"Action",1.6
39943,1992,20,10.5,7,"Short",7.3
14629,2002,78,12.8,8,"Drama",2.6
13827,1985,88,15.4,114,"Comedy",7.9
19219,2002,4,10.8,8,"Comedy",8.9
39091,2003,5,13.3,49,"Animation",8.5
28018,1947,98,11.4,532,"Drama",3.1
40985,1978,102,13.3,57,"Drama",2.8
20812,2001,86,9.9,72,"Action",3.8
31313,2000,93,7.9,196,"Comedy",4.1
25651,1989,79,14.5,5,"Action",2.9
12406,1990,105,14.7,11,"Drama",4.6
2193,1940,11,10.9,11,"Short",7.7
34247,1957,77,18.7,254,"Action",8.3
57175,1971,95,9.7,373,"Action",3.8
41918,1933,97,12.4,727,"Drama",3.3
43511,1963,85,8.3,125,"Comedy",3.3
933,1952,82,14.4,27,"Comedy",7.6
48408,1997,96,11.5,196,"Action",5.4
32469,1989,110,14.1,283,"Comedy",7.9
7654,2002,118,9.1,159,"Drama",4.3
34933,2002,93,15.6,27,"Comedy",7.5
37279,1942,80,12.7,28,"Comedy",8.2
11882,2002,4,15.8,16,"Animation",7
57199,2004,95,11.3,2933,"Comedy",5.8
12192,2001,87,15.2,1429,"Action",8.3
24884,1969,84,11.6,5,"Drama",3.3
7456,1961,110,19.2,5,"Drama",4.7
29391,1997,93,19.8,23,"Action",6.8
40915,2004,104,11.1,28,"Drama",3.2
51645,1937,95,9.9,171,"Drama",4.1
57060,1983,95,13.9,30,"Drama",3.6
26924,1998,88,12.2,12,"Action",4.1
35150,1973,92,11.5,94,"Action",3.2
7558,1959,6,9.3,69,"Animation",7.2
41552,1988,NA,11.9,7,"Action",5.9
57455,1995,100,9,5,"Action",3.5
29512,1998,100,12.8,163,"Documentary",7.8
41865,1927,80,14.7,13,"Comedy",3
6540,1971,99,12.5,53,"Documentary",7.9
23606,1998,88,9.6,20,"Documentary",8
7726,1966,89,10.9,31,"Action",3
43507,1964,95,9.4,7,"Action",5.5
8812,1976,89,15.3,218,"Comedy",8
4086,1953,83,12.1,17,"Drama",3.1
38791,2003,90,9.2,32,"Drama",4.1
27891,1983,109,13.4,6189,"Comedy",3.7
9514,2004,21,12.2,11,"Drama",8.3
52705,1957,100,8.2,45,"Comedy",3.7
10275,2000,115,11.1,1710,"Romance",4
38899,1992,90,9.9,44,"Comedy",8.2
28948,1997,99,9.1,146,"Action",3.7
7826,1938,NA,10.4,8,"Animation",7.5
12532,1996,88,15.2,75,"Action",8.5
13102,1948,75,11.9,10,"Drama",4.3
53038,1990,90,15.7,12,"Action",3.2
27250,1963,105,6.3,17,"Drama",3.9
11343,1948,77,16.2,20,"Comedy",3.4
31759,1935,7,12.8,25,"Animation",8.5
56079,1989,116,13.1,7714,"Comedy",4.6
24910,1976,93,13.9,248,"Action",4.2
1268,1979,105,6.3,383,"Drama",4.6
10895,1998,15,8.6,14,"Comedy",8.2
1551,2003,96,13.2,2176,"Comedy",3.2
29402,1979,83,20.6,9,"Action",8.3
17524,1995,94,15.9,10,"Drama",3.3
14736,1930,81,8.7,49,"Comedy",3.9
13225,1931,8,11.1,10,"Animation",7.5
7200,1981,80,13.5,7,"Action",2.9
27553,1933,73,18.9,284,"Action",8
23269,1943,84,9.2,57,"Action",4.8
55516,1995,106,11,4183,"Action",2.9
19903,1989,89,14.2,30,"Drama",4.1
34866,1999,169,13.6,27,"Action",4.8
25397,2004,26,12,6,"Documentary",7.5
34089,1983,88,12.6,5,"Drama",4.1
29252,1974,99,15.8,46,"Comedy",8.4
39501,1982,108,13.4,48,"Drama",5
54644,1962,NA,9.6,5,"Action",3.3
33854,1932,66,21,32,"Comedy",8.1
56443,1971,NA,13.9,19,"Comedy",7.7
25417,1963,105,11.7,6,"Drama",3.2
43806,1930,65,13,36,"Animation",4.5
45312,1979,98,12,641,"Drama",2.7
5423,1977,142,3.2,36,"Drama",4.3
15834,1954,90,14.5,39,"Action",4.9
43392,1964,107,8.9,175,"Action",4.5
26540,1973,119,12.5,31,"Action",4
4184,1981,95,18.7,232,"Comedy",8
28262,1996,107,17.4,583,"Comedy",3.5
29566,1932,9,11.3,8,"Animation",3.9
46381,1945,69,11.1,302,"Action",4
58134,1985,11,7.2,40,"Drama",8.5
6790,1990,125,8.4,4151,"Comedy",3.5
9862,2001,15,15.2,7,"Short",7.7
26346,2002,62,13,11,"Documentary",7.9
26264,1983,99,10.3,5028,"Action",4.1
4193,2003,98,11.1,11,"Documentary",7.7
33138,1982,86,11,10,"Drama",3
35159,1952,77,12.8,23,"Action",4.7
25304,1938,95,11.9,10,"Action",3
10438,2000,6,12.8,9,"Animation",8.2
20488,1961,103,13.5,45,"Drama",5.3
23086,1969,84,9.1,22,"Comedy",5.8
38398,1997,123,13.7,16,"Action",4.1
172,1960,85,15.3,578,"Action",5.1
23562,1982,106,10.8,9,"Comedy",8
27105,1999,102,11.7,280,"Comedy",4.4
23354,1938,79,16,25,"Comedy",7.7
24386,1960,6,16.2,64,"Animation",8.4
55376,1931,70,12.9,12,"Drama",3.3
8055,1991,91,12.1,339,"Drama",4
58301,1994,93,10.5,410,"Comedy",8
32269,1993,88,8.7,5,"Action",3.7
17662,2000,91,14.9,53,"Documentary",8.2
38684,2003,95,14,197,"Action",4.3
1616,1935,72,12.1,67,"Comedy",7.5
51127,2003,114,10.1,557,"Drama",2.8
1143,1980,107,10.6,17,"Action",3.7
11542,1990,NA,15,885,"Comedy",7.7
15163,1942,7,16,38,"Animation",8.2
46740,2000,23,11.8,11,"Short",7.4
32915,1941,122,9.3,1783,"Comedy",4.4
38139,2002,9,15.5,7,"Short",8.4
46829,1989,90,11,146,"Drama",3.3
31218,1967,90,10.4,10,"Comedy",8.3
1726,1961,100,13.1,50,"Comedy",7.6
31129,1947,85,15.3,5,"Action",4.7
33844,1949,87,12.9,53,"Comedy",7.4
43224,1931,83,5.2,423,"Comedy",4.4
5687,1979,108,9.3,16,"Drama",5.9
43780,1999,88,13.5,123,"Drama",4.2
54657,2002,40,16.1,10,"Short",7.8
5832,1972,90,11.7,47,"Drama",3.5
18174,1964,87,12.6,70,"Action",5
12605,1998,83,11.5,66,"Drama",4.8
36419,1980,97,10.5,77,"Action",4.6
36178,1998,108,13.8,2867,"Action",8.8
21902,1966,88,10.6,10,"Action",1.8
51970,1999,98,7.8,5719,"Comedy",4
31932,1947,96,10.5,81,"Drama",5.1
36132,2000,90,15.5,61,"Drama",4.2
53887,1956,71,6.9,23,"Action",3.6
45694,1995,107,12.7,16,"Drama",3
13984,1998,9,16.5,39,"Animation",8.8
30638,2003,9,8.7,10,"Comedy",8.6
1786,2001,105,9.2,353,"Action",3.6
42209,1999,104,11,3280,"Action",2.6
56220,1988,97,14.7,763,"Action",5.7
8046,2000,13,13.3,13,"Short",7.7
21198,1939,72,13.2,93,"Drama",3.9
19227,1982,96,11.9,21,"Action",5.6
31845,2002,88,14.2,23,"Comedy",8.3
48343,2000,80,13.7,76,"Action",4
33688,2003,16,11.4,19,"Drama",7.3
38854,1962,93,10.9,240,"Action",4.1
39717,1989,103,11,5718,"Action",4.3
28820,2000,98,15.4,223,"Drama",2.9
14986,1972,45,13.1,5,"Action",2.6
16824,1965,112,8.7,39,"Action",4
45103,1962,NA,12,222,"Action",4.1
9167,1981,110,7.7,11,"Action",3.9
41696,2003,114,10.3,273,"Comedy",3.2
45755,1994,NA,11.6,66,"Drama",4.3
39057,1953,151,9.2,8,"Drama",4.7
10610,1971,99,14.2,343,"Comedy",7.8
27243,1983,97,16.7,41,"Drama",3.6
20112,1956,201,10.7,4210,"Drama",3.6
18853,1958,83,13.7,84,"Action",5.1
53490,2002,104,7.5,2417,"Action",6.2
5244,1971,89,10.3,93,"Action",4.7
36629,1976,112,7.1,209,"Comedy",3.8
34501,1971,98,9.6,11,"Action",2.4
46039,1996,80,12,55,"Drama",4
5701,2003,87,11.6,81,"Action",7.7
24907,1969,103,10.4,438,"Action",2.2
23658,1995,120,14.2,142,"Drama",4.6
28120,1956,98,11.4,5,"Action",3.1
36600,1954,91,13.4,12,"Action",2.7
49056,1941,67,6.9,18,"Drama",3.1
29703,1973,92,15.3,7,"Action",3.1
5767,1999,59,12.6,6,"Action",3.4
47750,1946,11,11,16,"Comedy",8.1
46702,2002,NA,20.3,7,"Drama",8
6997,1937,10,13.1,5,"Short",7.8
7815,1929,90,8.4,91,"Action",3.8
9330,1995,100,15.5,14,"Documentary",8.3
34964,1942,71,12.6,189,"Action",5.2
56878,1932,67,9.8,627,"Action",3.8
15574,1949,112,5.8,140,"Drama",2.8
21900,1962,58,13.2,37,"Action",3.8
53370,1994,76,13.8,147,"Animation",3.9
44863,1974,88,16.3,201,"Action",5.7
19113,1972,91,10.4,720,"Drama",4.3
33087,1941,106,12.3,111,"Drama",4.3
58135,1954,89,11,18,"Comedy",7.8
11008,1967,6,16.8,8,"Animation",8.1
28921,2002,97,10.8,1503,"Drama",3.6
2514,1961,97,9.9,40,"Drama",2.7
3893,1934,76,12.9,98,"Comedy",4.4
16385,1972,86,9.8,8,"Documentary",7.8
14791,2003,101,15.1,7426,"Comedy",3.1
43466,1977,89,10.8,59,"Action",2.8
13890,2002,63,12.9,30,"Comedy",7.4
9334,1980,85,10.5,11,"Action",3.9
54508,2004,156,16.5,8039,"Drama",4.6
2057,2004,NA,13.8,28,"Action",7.5
1401,1993,91,14.9,1047,"Comedy",7.9
13307,1990,103,16.7,67,"Drama",3.4
44995,2000,80,6.6,21,"Drama",2.2
51276,1997,90,11.7,82,"Drama",3.7
53851,1993,85,9.1,55,"Action",2.6
37386,1957,87,14.6,31,"Drama",2.7
920,1988,96,12.7,1743,"Action",7.7
21406,1976,NA,13.7,15,"Drama",5
6310,1963,58,10.2,515,"Action",2.4
51867,1978,93,13.5,9,"Comedy",7.9
51811,2000,97,12.8,623,"Comedy",4.5
39776,1994,104,17.5,59,"Drama",3.7
135,1959,75,12.7,59,"Animation",3.4
4668,1982,91,8.2,148,"Comedy",3.2
23894,1997,1,10,6,"Short",8.5
6566,1955,16,8.6,45,"Comedy",7.9
28269,1997,87,14.5,34,"Action",3.9
79,2005,95,13.1,9,"Drama",5.1
27195,1972,316,12.2,125,"Drama",5.7
8571,1940,65,5.9,12,"Comedy",3.3
43746,1998,10,12.5,6,"Short",8.6
12799,1944,64,14.2,29,"Action",3.6
23501,1997,102,12.6,3531,"Comedy",8.3
22871,1992,95,8.5,49,"Drama",3.4
31742,1937,91,13,194,"Drama",5.3
26285,1997,99,15,30,"Action",4.1
40473,1940,18,7.3,140,"Comedy",7.9
40557,1991,NA,13.3,10,"Action",3.2
26881,2001,105,13.4,106,"Drama",4.1
34251,1996,106,12.8,121,"Comedy",8.3
5514,1948,103,18.8,36,"Drama",3.2
34193,1999,109,11,16,"Drama",3.7
50249,1995,90,7.9,95,"Action",4.2
54464,1991,60,13.2,11,"Action",3.6
30584,1965,10,8.8,15,"Documentary",7.9
48061,1993,93,10.3,704,"Comedy",7.7
7246,1983,96,11,89,"Drama",4
58345,2004,160,12.1,190,"Drama",3.3
16709,1985,109,12.9,1830,"Action",3
48089,1944,107,10,31,"Drama",3.1
30425,1990,92,11,15,"Action",3.2
44524,2000,79,10.3,62,"Drama",2.8
35569,1948,96,7.6,556,"Drama",3.7
52623,1919,50,16.2,12,"Drama",5
43084,1977,85,17.3,98,"Drama",3.4
22513,1986,15,15.8,66,"Short",7.4
15761,2001,95,11.9,24,"Comedy",7.6
9879,1947,7,13.9,81,"Animation",8.2
44132,1999,90,12.1,5,"Action",3.3
18456,1990,104,13.8,50,"Drama",3.5
28606,2005,80,10.4,33,"Comedy",7.5
55778,2003,NA,9.3,2121,"Drama",5.2
14741,1970,90,14.2,8,"Action",4.7
57914,2002,19,7,13,"Short",8.4
10698,1968,93,13.3,30,"Action",3.6
31871,1969,NA,12.3,11,"Drama",4
9756,1992,89,10.9,424,"Action",3.9
54580,1958,83,12,29,"Comedy",8.3
3517,1983,110,13.5,41,"Comedy",8
39774,1944,92,12.3,6,"Romance",3.9
49751,2001,75,10.8,11,"Comedy",7.9
58584,1999,87,4.2,15,"Drama",3
53322,1950,67,16.2,31,"Comedy",7.7
37094,1975,NA,14.1,12,"Short",8.1
58490,1939,74,14,46,"Comedy",8.2
37227,2001,110,12.6,186,"Drama",3.8
6437,1929,10,18.2,14,"Documentary",7.7
5110,1993,91,7.4,148,"Action",5.1
47644,1957,NA,11.2,53,"Animation",3.9
14238,1965,200,18.9,10283,"Drama",3.7
31683,1970,110,10.4,14,"Drama",4
33645,1975,80,16.5,33,"Action",7
55995,1963,112,8.9,11,"Drama",5.8
29303,1999,NA,12.4,13,"Animation",7.3
10209,2000,NA,4.3,7,"Comedy",4.8
18911,1961,101,14.2,6,"Action",4.3
3723,1970,135,12.9,165,"Action",3.3
56379,2000,113,9.5,1742,"Action",4.4
23290,1995,106,9.6,7,"Drama",4.6
14992,1977,95,15.2,10,"Comedy",8.6
35413,1933,220,19.8,11,"Action",8.2
10727,1951,113,14,70,"Drama",4.2
58031,1996,79,11.5,147,"Action",3.5
42023,2004,100,16.2,116,"Drama",4.1
31457,1963,7,9.5,61,"Animation",8
26119,1975,121,11.1,92,"Drama",3.4
39242,2000,101,8.9,838,"Drama",4.9
53917,1999,NA,12.1,15,"Drama",5.1
18430,1977,139,13,8,"Drama",3.4
18872,1991,118,20.1,3946,"Comedy",4.2
25299,1964,84,11.1,23,"Drama",3.8
9767,1910,16,8.6,6,"Drama",7.6
51609,1940,95,10.7,667,"Drama",3.4
37252,1998,106,11.2,119,"Comedy",4.4
15526,1933,10,13.3,7,"Short",8.1
15817,1989,95,9.3,5,"Drama",5
15428,1964,85,14,16,"Drama",6.5
13437,2002,112,9.8,48,"Action",1.6
53832,2002,8,14.2,6,"Comedy",8.3
45828,1997,104,7.2,368,"Drama",4.1
30239,1952,7,9.1,25,"Animation",8.6
15515,1979,97,13.4,34,"Action",4.2
4996,2002,102,12.4,98,"Drama",3.8
26016,1976,NA,14.4,53,"Action",2.2
6011,1995,37,12.2,13,"Short",8.3
41894,1974,97,13.7,6,"Drama",3.8
23089,1956,80,13.8,39,"Action",4.9
45906,1944,64,16.5,9,"Action",6.6
9647,1990,99,15.6,6,"Drama",3.5
11949,1939,7,12.3,10,"Animation",8.2
3559,1935,8,11.9,7,"Short",8.5
27848,1992,111,15.5,52,"Drama",5
20940,1998,63,15.7,7,"Documentary",8.4
43797,1997,80,11.7,20,"Action",4.3
24477,2004,80,15.4,16,"Documentary",7.3
3939,1946,88,11.6,16,"Comedy",3.7
49772,1938,NA,11.8,69,"Drama",3.3
6203,1971,105,10.5,54,"Action",4.5
506,2002,94,13.2,33,"Documentary",7.7
4436,1997,79,17.3,37,"Comedy",7.6
18394,1994,90,15.8,10,"Comedy",7.9
45596,1996,120,14.2,8,"Action",3.6
53780,1996,14,12.3,9,"Comedy",7.1
22619,1968,95,14.2,50,"Drama",3.3
31559,1989,90,9.6,26,"Action",4.4
39378,1944,3,11.5,5,"Animation",4
1884,2000,162,13.3,38648,"Comedy",3.8
33769,1951,98,12.6,5,"Action",3.1
52015,1942,78,10.9,19,"Drama",3.4
45809,1998,100,10.6,11,"Documentary",7.9
42169,1977,NA,9,32,"Action",3.8
9435,1980,94,11,12,"Action",5
32467,1976,102,10.5,188,"Drama",2.9
3962,1957,79,15.2,9,"Action",4.8
6778,1948,7,9.5,10,"Animation",8.6
44430,1958,80,13.5,12,"Action",3.1
28000,1955,104,12.9,1836,"Action",2.5
18001,1943,7,13.6,5,"Animation",7.8
6872,1999,110,6,17935,"Action",4.4
9332,1937,NA,14.3,10,"Comedy",8.3
37687,1998,76,9.2,24,"Action",4.3
49481,2002,97,8.7,24,"Drama",4.3
28056,2005,NA,17.8,7,"Drama",4
17900,1934,77,9.2,9,"Action",4.2
23913,1951,96,12.2,32,"Comedy",7.5
3035,2004,30,7.4,10,"Short",8
7441,1991,80,13.7,668,"Documentary",7.7
21232,1903,12,11,849,"Action",7.9
7467,1923,80,11.4,7,"Drama",4.5
31195,1987,88,8.4,23,"Drama",5.9
4783,1954,89,13.2,8,"Drama",5.5
22461,1996,50,11.9,29,"Action",4.2
28320,1960,67,12.9,25,"Action",6
37593,1997,88,9.7,16,"Action",4.1
3260,1998,7,3.7,9,"Short",7.9
